"date","Topic 1: Central banks","Topic 2: Corporate Culture (+German Economy)","Topic 3: German Politics II","Topic 4: German Politics I","Topic 5: German Economy","Topic 6: Financial Markets I","Topic 7: Geopolitics (+Energy)","Topic 8: Miscellaneous","Topic 9: EU Conflicts","Topic 10: Financial Markets II","Topic 11: Geopolitics","Topic 12: Companies (Cars)","Topic 13: Society","Topic 14: Companies & Markets"
2001-01-01,0.0053231662646701,0.00264822585281427,0.005855134440367,0.00613970256928783,0.00606304339986426,0.00241011782657439,0.00169230924015368,0.00581332034795414,0.00168534022475154,0.00896215380715567,0.00226957601596451,0.00612692604105057,0.00588649500967664,0.00480978213004557
2001-02-01,0.00476384596918576,0.00412932489425404,0.00236031964060201,0.00751672923202179,0.00543910477850024,0.00261709081489345,0.00224057539105264,0.00382564360158245,0.00123571127627752,0.00974619433187913,0.00332321154419488,0.00291830315396609,0.00415771786064204,0.00681801536351722
2001-03-01,0.00635003480792926,0.00435303889378547,0.00366531732422155,0.00490082973389552,0.00704968845519854,0.00205448683399693,0.00215211292431357,0.00567966898775497,0.00182343842024754,0.00933196949993431,0.00285827497760396,0.0027790893710138,0.00662881153250012,0.00507872616513919
2001-04-01,0.00513441351525248,0.00464069511797865,0.0036481019955221,0.00559590486309592,0.00625849299938509,0.00255109323291104,0.0022236664106981,0.00652404388669165,0.00203159319609287,0.00866005272293904,0.00294168507200757,0.00321625953315464,0.00505191226871064,0.00666455382220822
2001-05-01,0.00449323521648567,0.00490797500497285,0.00307013447260316,0.00446540922428685,0.0035643770959441,0.00197299535162111,0.00150260357873629,0.00440975723988921,0.00251493967587432,0.00481919683938614,0.00173448684705979,0.00206177351720782,0.00615219437043438,0.00456876290959676
2001-06-01,0.00394760832192282,0.00247303650215565,0.00364834097842764,0.00566159401648614,0.00601799421646676,0.00162284518540797,0.00278726721282559,0.00643968910957361,0.00194659803882548,0.00405099158603934,0.00239141813574787,0.00275734047847607,0.0049800806569812,0.00383062199673834
2001-07-01,0.00470460354264969,0.00415308459200696,0.00396345822156806,0.00624031006380982,0.00564071682206991,0.00162651351545482,0.00238501899721043,0.00608406861774396,0.00238768979116027,0.00744750892913918,0.00337588355260245,0.00362827358086268,0.00460311337255563,0.00521205439311999
2001-08-01,0.00424863228093223,0.00434959528311238,0.00575898421895149,0.00647118269378984,0.00849453583207581,0.00381339987964213,0.00185280752649517,0.00848089218313255,0.00184325697223489,0.00694598167701541,0.00258820020453707,0.0017818605519902,0.00720930410162039,0.00691050818976293
2001-09-01,0.0107962744339597,0.00463187167473624,0.00521317656885207,0.00625581188262249,0.0125359043136478,0.00503607139226641,0.00205099220626618,0.00810399009634703,0.00235806973018487,0.0233307504800544,0.00648147815601389,0.00216382534296189,0.00894809622023513,0.00813684025006856
2001-10-01,0.0137025081537883,0.0052622375020211,0.00481057578403415,0.0091846293490083,0.016920913300673,0.00579590483919562,0.00333321301374724,0.00662983890508772,0.00248918594857052,0.0196952264790341,0.00652512403750974,0.00379749098083997,0.0113344381966333,0.0120119307736137
2001-11-01,0.00662903098149956,0.00412025406308674,0.00373851428493409,0.00801230943960253,0.0147653002014616,0.00431887143843554,0.00252568052482548,0.00971957368728155,0.00293136707872941,0.00892228691815092,0.00499078979333892,0.00278627779035404,0.00696428584201739,0.0104055783808621
2001-12-01,0.00773183499035449,0.00506517696205006,0.00391011624702759,0.00958081610942745,0.0151631184681266,0.00275947540719016,0.00144971906069147,0.00682723386915067,0.00227328913683631,0.00743717664468549,0.0044964863549089,0.00180036249203757,0.00821949455243668,0.00717640400876843
2002-01-01,0.00312478014554512,0.00322412286693528,0.00516840184271418,0.00678239852400111,0.00621859632598161,0.0034576427704628,0.00186557889779448,0.00834091810113509,0.00333894757087975,0.00681594281953545,0.00186686906300734,0.00320864088438097,0.00861314296104839,0.0061747307087444
2002-02-01,0.00356209163418119,0.00341501352895547,0.00340520832194042,0.0054082720407289,0.00806128091022917,0.00174392610481934,0.00124806277862975,0.00374138684817065,0.00165427849782461,0.00643501728959041,0.00205909347316019,0.00144416691893072,0.00368395634993965,0.00646303216677626
2002-03-01,0.00206708452525931,0.00251987446888754,0.00214583060241205,0.00552272487764519,0.0045607103017626,0.00210252025997804,0.00139511800022263,0.00675247611584708,0.00111556942633042,0.00505024841472878,0.00351994964872728,0.00119300306886394,0.00639024416094449,0.00755831097204341
2002-04-01,0.00338596517461258,0.00356356426016808,0.00638970623031222,0.00541419820965226,0.0084089306160846,0.00288276776553864,0.00136545383894487,0.00654671411754245,0.00256875199107818,0.00934454318998932,0.00212218037739876,0.00114667235673881,0.0057835528296119,0.00708208527399962
2002-05-01,0.0031716409658535,0.0046282141749886,0.00402990095249243,0.00620532135855862,0.00874960477072681,0.00284779667309465,0.00130118603727323,0.0048968742384881,0.00164971801154285,0.00794798122990669,0.00266917403628147,0.00294945183225662,0.00683558334536284,0.00919253082136111
2002-06-01,0.00590433064827339,0.00410705686768497,0.00384870748974491,0.00669613657958158,0.00697403672125765,0.00302897189595671,0.00122192273350029,0.00513905789632121,0.00290887434729269,0.0107892286160265,0.00445338468243705,0.00326358106078877,0.00614312926247745,0.0088942010167581
2002-07-01,0.00724375837859736,0.0037007716072834,0.00367729948292431,0.0052421077735304,0.0091736886036782,0.00316482476775082,0.00182560967237377,0.00830652400930066,0.00274232652928717,0.0110358104694994,0.00421715834318341,0.00257280563113818,0.00388724459524729,0.0111857712640159
2002-08-01,0.00793894760875857,0.00343337609202604,0.00460743661189344,0.00637701614962462,0.00972028081131601,0.00442851971398261,0.00343207012926756,0.00708745989023404,0.00167424425636264,0.00892364352864736,0.00383038877060189,0.00167293829360417,0.00748577853156837,0.0112861301587254
2002-09-01,0.00878157376802349,0.00364065568368842,0.01025344898985,0.0067930518916697,0.00938622067689338,0.00436310938466206,0.00252645891499625,0.00592866229659514,0.00199419931211783,0.0119609377958839,0.00382943042284263,0.00225820007514553,0.00677460022543658,0.0081613139108025
2002-10-01,0.00685090075812581,0.00266607649257923,0.00371037458437672,0.00755303540693485,0.00969887082820448,0.00399657077274996,0.00179604007992455,0.00491367055860379,0.00155181933251272,0.00898401634880108,0.00432219843596575,0.00159761072265244,0.00632175580540017,0.0093109159950763
2002-11-01,0.00613733967312132,0.00347342677576562,0.00408294310774486,0.00934410305364602,0.00954410060007671,0.00517544671171658,0.00111563257192629,0.00555911547425708,0.00179181475271576,0.00700263518012756,0.00227888360728845,0.00267887870014983,0.00624346082020699,0.0100393326198098
2002-12-01,0.00570845784561801,0.00419939639997251,0.00407879517788199,0.00935896406812725,0.0120230141407166,0.00474983274694976,0.00174407921177062,0.00699332471173625,0.00172243283857488,0.00704434830569763,0.00338765740513246,0.00303667692545877,0.0097377755990526,0.00591873689951943
2003-01-01,0.00556028412412358,0.00363821059973518,0.0043123092429314,0.00567698144524716,0.00977786260049583,0.00385101159707818,0.00196875245283783,0.00602295467963707,0.00172300162364817,0.0139418976001173,0.00328674572670416,0.00210055178022446,0.00807820044107238,0.00977648969083555
2003-02-01,0.0108518742474916,0.00463557468556896,0.00450308618437169,0.0111762426469746,0.0134361614490062,0.00712392193794074,0.00313099262599533,0.00399292931194541,0.00224012166966884,0.0126899618445618,0.0048883688372787,0.00248225582702937,0.0081366214011153,0.0139706840228021
2003-03-01,0.0123035149300982,0.00492846765704043,0.00342785959429976,0.00765898585747835,0.0150163789180333,0.00550664311650815,0.00446210221009063,0.00559932773214802,0.00268344030043037,0.0180529034685203,0.0109235439861269,0.00344551380680259,0.0115958752456097,0.0163286753807438
2003-04-01,0.00608941880859298,0.0030851295508179,0.00449406037242137,0.00581720149528552,0.0110206766842051,0.00256049254698897,0.00277661659573611,0.00546579369083407,0.0021579408836737,0.0125549924501199,0.00573141179654619,0.00378134595212547,0.00627914602695878,0.0113456876582752
2003-05-01,0.00523992445516388,0.00627832411853477,0.00400401100966929,0.00667916091166815,0.00773498826169701,0.00399094024467581,0.00242535305990124,0.00687231777212735,0.0010993965666738,0.00513100141355155,0.00279278678694017,0.00222783927777755,0.00607790572196808,0.00902463707438701
2003-06-01,0.00397936202055218,0.004020654401242,0.00349914692660392,0.00861175539497669,0.00601339410638401,0.0039090120386362,0.00155075829701765,0.00489238243802707,0.0018948614694328,0.00373619577871214,0.00313057419526146,0.00212273423694329,0.00647066898883793,0.00606080387680565
2003-07-01,0.00320749408534447,0.00440104779206839,0.00184986304424122,0.00645419248952293,0.00467112198848038,0.0022027019137472,0.00157398080059457,0.00461594553975105,0.00104109246681394,0.00631770337950827,0.00174822221763456,0.00206185676830654,0.00375199851359443,0.00657035343421626
2003-08-01,0.00183595846253574,0.00482423944601161,0.00340363426241221,0.00844282307067493,0.00748767214518319,0.00248727119176277,0.00246464494310476,0.00725979349798465,0.00252121056474979,0.00650989497103343,0.00376727040155882,0.00201050380932611,0.00644524854629625,0.00660686460813919
2003-09-01,0.00453190068290884,0.00466202456390325,0.00351895357482302,0.00583313949285296,0.00661949156679333,0.00375003563934758,0.00261481695343082,0.0078904429216784,0.00126534256691118,0.00590493197891884,0.00285487307871361,0.00266866131798023,0.00462612832087031,0.00500976941828487
2003-10-01,0.00305832236936326,0.0037980342503961,0.0038911596374217,0.00733362422826553,0.00629125483939951,0.00214294214462305,0.00202759365387543,0.00553566931285094,0.0013799489168338,0.00546476702954736,0.00153233591378478,0.00131751257780528,0.00438641737751236,0.00448060100757233
2003-11-01,0.00276105255973393,0.00526518335522463,0.00563743444475038,0.00865312501971204,0.00725547062222886,0.00326690296666616,0.0027028169598388,0.00652923843530133,0.00159976618535452,0.00500940346548914,0.00405022887898108,0.00203710412182189,0.00891575615649401,0.00462116613285493
2003-12-01,0.00320855678999468,0.00682972223432608,0.00382537176139296,0.00510096190632546,0.00646886449595702,0.00310925097827296,0.00156511553967047,0.00489395824245484,0.00173435502161875,0.00593457125542609,0.00215255836957359,0.00128258351195515,0.00489535691585937,0.00427574459765203
2004-01-01,0.00262035012667534,0.00571600522332476,0.00349380016890045,0.00711568576802119,0.00623297653806931,0.00303392717847097,0.00200307094489081,0.0057144620253703,0.00195986140216589,0.00428546071953911,0.00314195103528327,0.00229782175419292,0.00824839306659581,0.00644748105373943
2004-02-01,0.00401694815050813,0.00710966254828096,0.00738491860539099,0.00729540444047716,0.00590569703018995,0.00475320215692438,0.00254891584592131,0.0072484095038974,0.00257577009539546,0.0084613264384798,0.00345748461979669,0.00354476093058768,0.00740729714661945,0.00422730643805563
2004-03-01,0.00308241557316486,0.00393360038118602,0.00334215211384779,0.00541847976135528,0.00885451255255835,0.00167420541283574,0.00408068010904262,0.00540126830384015,0.00267403462666941,0.00920969444855247,0.00293846520122011,0.00123609558517779,0.00379121468719719,0.00668430422769558
2004-04-01,0.0034905940219181,0.00381493428737373,0.00245459453322974,0.00642067768217502,0.00739369847854191,0.00547757176466084,0.00202633942544366,0.00630259263407225,0.0040983384028204,0.00530910376270088,0.00295527513718551,0.00142489291377352,0.00554212492429036,0.00424476386246784
2004-05-01,0.00295704181127313,0.00413211082797992,0.00518289369868887,0.00700683324385188,0.0075846831174522,0.00434194458096327,0.00474547102900818,0.00758145490586784,0.00194822569116084,0.0095522780781192,0.00433225994621019,0.00126223072948449,0.00653067203515888,0.0056800382826802
2004-06-01,0.00288062132512658,0.00287757304859205,0.00304370411972369,0.00445810443174351,0.00449315961189056,0.00244014536588765,0.00364573873529247,0.00470501483104008,0.00256969711860498,0.00599138752860983,0.00290043512260099,0.00108213816975655,0.00427520783967199,0.00540916671051546
2004-07-01,0.00314250729886403,0.00567982417640618,0.00262996331241117,0.00443208590034747,0.00673629239338044,0.00264789488045034,0.00237443846785304,0.00530923843693006,0.0012552097627417,0.00573063028585048,0.00281226758747604,0.000862209563216618,0.00509854251246984,0.00612363048537556
2004-08-01,0.00265674598922946,0.0050058511590642,0.00702725197780455,0.00822437603588403,0.00761076635806955,0.00254639656488135,0.00197124198949121,0.00584517556849981,0.00132753701412725,0.0105534176740191,0.00149138918967444,0.00136933603850153,0.00672964292425965,0.00626483777321762
2004-09-01,0.0016530252415231,0.00418625239573278,0.00700380594098213,0.00520256800625751,0.00450082627518091,0.00383084440693322,0.00255893751935689,0.00525550111097234,0.00187988140458665,0.00640944279375561,0.00307616957114179,0.00113125606647692,0.00841333890081701,0.00429060623074202
2004-10-01,0.00441880565046717,0.00432919742434869,0.00452241516191665,0.00563131696013274,0.00674721940101435,0.00391895976415006,0.00283946066512909,0.00477163804080865,0.00212399498471441,0.00694603765271471,0.00100109190116731,0.00300887621763433,0.00543109857989928,0.00486964703812573
2004-11-01,0.00266649625747723,0.0042696933886601,0.00337736196391379,0.00475110244301904,0.00503454889558552,0.00438367185635879,0.00166018636503222,0.00686420324548552,0.00184765095006296,0.00611734433872306,0.00222407983680468,0.00180565888301607,0.00539748033220503,0.00621782535629954
2004-12-01,0.00295271510370867,0.00407276310687257,0.0039308496677796,0.00437184949463841,0.00619230898751926,0.00362413352522381,0.00346543462559296,0.0103322139365433,0.00168007200474586,0.00583828836526582,0.0027543414791701,0.00175026574881335,0.0109960026032685,0.00574673130778648
2005-01-01,0.00165268883025865,0.00393542570117145,0.00297768935796601,0.00649835981629478,0.00455755856543548,0.00293494740545932,0.00203736640281885,0.00508945841885206,0.00160994687775196,0.00520185392359187,0.00212285030783223,0.00198354320336598,0.00432010327373166,0.00376604092642272
2005-02-01,0.0022730734872028,0.0052793964864065,0.00450948449880555,0.0075741341637366,0.00605430790249836,0.00239305977098476,0.00325962737607674,0.00648925818120799,0.00137984226349261,0.00311964337833111,0.00219974853600271,0.00241805691343934,0.00722750712169981,0.00303965252247647
2005-03-01,0.00198068830886671,0.00545550453768288,0.00402883484274555,0.00658363570490697,0.00524451817434708,0.00237969653340653,0.00175965497584825,0.00490005064237026,0.00135634090715873,0.003304017744211,0.00212995757272334,0.00151709242208124,0.00494167380248413,0.00331119415112718
2005-04-01,0.00167340608799595,0.00460663323610454,0.00374573106813467,0.00534140663670574,0.00470782957271428,0.00354920484921139,0.00302855703042212,0.00327348149728918,0.00310188770912483,0.00369733282019087,0.000793437943563373,0.00112929245202181,0.00660122769681838,0.00304908962045888
2005-05-01,0.00264192604702243,0.00660401501881379,0.00547747598967763,0.00608395083632905,0.00583752042370552,0.00386927751768639,0.00109453507944479,0.00501181852166823,0.00346602775157515,0.00644079487538781,0.00199224586828766,0.00120334850839544,0.00692405451572746,0.00717368532332014
2005-06-01,0.00330967774669664,0.00432804013029561,0.00527888677575542,0.00526341441909853,0.00442368742599275,0.00376681555701386,0.00302414243748312,0.00423098625672057,0.00617769003973296,0.00422817310096477,0.0033856329521032,0.00141079761153282,0.00700616440981555,0.00640696223383052
2005-07-01,0.00258182017936918,0.00445566954225724,0.00404647540062138,0.00435986615195361,0.00538609907859595,0.00161566734495115,0.00191444401979639,0.00604048494795807,0.00107332272865599,0.00475282243082615,0.00270522793637047,0.00193392945511238,0.00508407483119804,0.00634900434046131
2005-08-01,0.00187800469572395,0.0030120731326708,0.00590884404264366,0.00481742163327002,0.00422195672974779,0.00143890855997016,0.00487428300336764,0.0054602710118736,0.00117197601701192,0.00646324240109539,0.00291730418250811,0.0013615139173373,0.00399767021436276,0.00507961572872013
2005-09-01,0.00311065991700777,0.00674259617712067,0.0151821734929368,0.00407955398951839,0.00632897473096117,0.00465040824569058,0.00564338301883377,0.00623690146383662,0.00282452453302072,0.00865205408610359,0.00124511387388426,0.00171822881572424,0.00732053299230245,0.00325514412080322
2005-10-01,0.00320002860819723,0.00533191579909786,0.00481909070163036,0.00350772366667774,0.00558979356239581,0.00270625130006424,0.00271064694375681,0.00779347626694189,0.00208060468115388,0.00542422431664201,0.00340808907631262,0.0021787740569548,0.00950484687791917,0.00464326495392721
2005-11-01,0.00304527135801622,0.00417197864668291,0.0076900646704789,0.0042840745248921,0.00472670953115401,0.00270323521681383,0.00247760633375175,0.00572838680181815,0.00151760573575513,0.00539641054712171,0.00198467189496008,0.0012632343198189,0.00364167891515484,0.00292167846665737
2005-12-01,0.000927974505798875,0.0045377653018191,0.00259322325487809,0.0053095758131146,0.00197307200747528,0.00327493915396011,0.00287551970648033,0.00372240906128707,0.00148956425526292,0.00204965242785674,0.00145052325663708,0.00209019500335281,0.00570599210685393,0.0035602387593028
2006-01-01,0.00156401786614828,0.00457734862114555,0.00445024310575986,0.00410302803934043,0.00267386602488184,0.00262426387253621,0.00516017391120675,0.00371241108961856,0.00220729577938072,0.00358220543971127,0.00362250718849209,0.00119665192533842,0.00647773108288766,0.0049307639566082
2006-02-01,0.000996734273189139,0.00314767609791687,0.00304567636080415,0.00314767609791687,0.00207936306184161,0.000951997546385317,0.00257683546390011,0.00458819870099991,0.00132957552060957,0.00332483353606,0.0019165213762757,0.00132778605153742,0.00586945855666136,0.00299020281956742
2006-03-01,0.00151325966650651,0.00549332012398171,0.00346794684297585,0.00581357145473904,0.00352853493257858,0.00287360653544421,0.00302651933301303,0.00467538091434472,0.0018984268075525,0.00240909784848988,0.00262836902990931,0.00248266910015035,0.00986287544318879,0.00310874602604532
2006-04-01,0.00175314230966987,0.00549902866911849,0.00357209073105979,0.00417615708992583,0.00407491691804884,0.00135661830315166,0.00428245927039666,0.00557327146182828,0.00292077895865115,0.00354509335189259,0.00214629164379218,0.00177170300784732,0.00603053957147269,0.00313507065579078
2006-05-01,0.00257011610670516,0.00528811896697604,0.00274446680564579,0.00469190184470585,0.00228679622092664,0.00192564120169248,0.00534260356039498,0.00676542979996404,0.0019645587684203,0.00458293265786796,0.00347300365479056,0.00301688977274052,0.00807306004201876,0.00265262134816814
2006-06-01,0.00482246215426001,0.00438992305326309,0.00134296414422431,0.00343415116880216,0.003596353331676,0.00208944291529964,0.00286731565338281,0.00621949368610894,0.00163771861224237,0.0062142613582743,0.0032318344925294,0.00104297734837161,0.00453642823263302,0.00280801593792355
2006-07-01,0.00233520627191153,0.00240093800400978,0.000977327069355565,0.00391622740711681,0.00362216439509832,0.00233174670706425,0.0022885021464733,0.00442132387481916,0.000550070810716938,0.00438326866149912,0.00313436575163236,0.000807808391839025,0.00207919847321308,0.00243553365248254
2006-08-01,0.0018913166659559,0.0039068441462259,0.00455439652485003,0.00498499401447221,0.00290984534333145,0.00162467745122832,0.00229375970433356,0.00392671787651615,0.00159321071160208,0.00462229843667506,0.00325266719083835,0.00243121967217449,0.00659476616798284,0.00514067156841254
2006-09-01,0.00284715436478266,0.00541366712286179,0.00441633324097448,0.00402403852192653,0.00259668927492897,0.0015737053537193,0.00310365475800633,0.00396368548822684,0.00136548738745538,0.00323039612877567,0.00307649589284147,0.00208067083679666,0.00845093354379846,0.00243826256146729
2006-10-01,0.00146927193524951,0.00647430444268691,0.00578200846510726,0.00593502667474396,0.0027008456807721,0.00252257203847691,0.00347633602475616,0.00573446882716188,0.00217493843600129,0.00343028200049657,0.00184958903881257,0.00151086911845172,0.00779650062304288,0.00391756328943675
2006-11-01,0.00155376579844123,0.00574831931755331,0.00488392194154302,0.00549805862076881,0.00156604853202574,0.00158600797410058,0.00257937405274828,0.00663728216073263,0.0018485514044696,0.00179020841994315,0.000931952410725123,0.000842902592237384,0.00604003424018556,0.00394889884742177
2006-12-01,0.00205297715659115,0.00642883092632275,0.00263456695328449,0.00557211781263077,0.00484425992335588,0.00130944768596823,0.00382038327528497,0.00580719153285113,0.00158631228978332,0.00420869023535268,0.00284352137125814,0.00182312729682013,0.00890145820567765,0.00269028813141079
2007-01-01,0.00143826520968106,0.00479220298855917,0.00461695218569887,0.00518047416386172,0.00274660310000018,0.00170718454510462,0.00400055281012127,0.00529227208982433,0.00204106754020915,0.00257437386270644,0.00107718812447752,0.00237948288366352,0.00380566183107836,0.00182653638498362
2007-02-01,0.00123063190635076,0.0038928152139667,0.00219671981106422,0.00324317551374344,0.00178316051736539,0.00123565489372362,0.00335702989419494,0.00848884866013384,0.00226871596340855,0.00217830219069707,0.00312262381679479,0.00159396132632099,0.00603595649305375,0.00362827121232939
2007-03-01,0.00433035389041074,0.00578105142866414,0.000756507607360913,0.00513468669134045,0.00194923895000082,0.00231010177420171,0.00260574842535425,0.00503613780762293,0.00151881220788168,0.00511729571186089,0.00259560368732451,0.00166808478174791,0.00303907366405332,0.00393905685212061
2007-04-01,0.00216749127655832,0.00743930020279665,0.00446288873690078,0.00442140565026809,0.00325469383872354,0.00273096986998576,0.00413448096772528,0.00478956804413325,0.00237317824777877,0.0046668472461782,0.00170944886165564,0.00187019582235734,0.0058663998346403,0.00436955179197722
2007-05-01,0.00089499805804511,0.00531251140876318,0.00366210214576256,0.00311196572476236,0.00189838120201862,0.00163234508201255,0.00264722361388756,0.00681840722385926,0.00281637003586672,0.00157158374596178,0.00272604913092639,0.001556803961517,0.00862482532266591,0.00456531119516588
2007-06-01,0.00206694334678708,0.00370815806393742,0.00243559966013194,0.00350300622429363,0.00105198161381253,0.001921948813505,0.00401819956595549,0.00537559519668133,0.00153632505477607,0.00281042595361647,0.0011769237116407,0.00205460338650776,0.00527224802934198,0.00330556685982442
2007-07-01,0.00266819056555834,0.0037500235661009,0.00387077862579449,0.0026764614600579,0.00124725089053378,0.00207103198269004,0.00238201761587353,0.00603775298467944,0.000787389156358195,0.00526690561732036,0.00358295149720977,0.00177162560180594,0.00669280782904466,0.00177162560180594
2007-08-01,0.0120324507806672,0.00438137308436751,0.00451197469511516,0.00610873486461319,0.00348581918209793,0.00590816810525073,0.00339564187943884,0.00741475097208966,0.00117852405888949,0.00874564357685141,0.00252962881769551,0.00193414766392945,0.00569671787832596,0.00537643297577816
2007-09-01,0.00877749992212083,0.00565536308314408,0.00483726305581862,0.00543376270468486,0.00373685021757937,0.0040130917852477,0.00546260111010079,0.0101769214901989,0.00236930267653996,0.00569634397505092,0.00411933854204322,0.00205208021696479,0.00641123286720359,0.00513930740728015
2007-10-01,0.00373089552954849,0.00336267942503572,0.00330176131950971,0.00388386766120269,0.00466497314761397,0.00277380440495096,0.00370788202301644,0.00534454845814856,0.00180994460196166,0.00432924669938174,0.00302695297680349,0.00178693109542961,0.00560852691542794,0.00397186048029582
2007-11-01,0.00564713148832428,0.00581874561407335,0.00489906991454626,0.00798959096542918,0.0048433319933628,0.00362589845172406,0.00547845093737433,0.00733393699782374,0.00134651083280044,0.0061414388419776,0.00250967324065528,0.002321924453511,0.00643039595969185,0.00628665079453451
2007-12-01,0.00642905984048821,0.00450714073934665,0.00483050072616512,0.00473763837097622,0.00628313328233424,0.00290360685599558,0.00384052168959781,0.00946201069121118,0.00180086638812747,0.0064174520460896,0.00366972128630395,0.00174946044150505,0.00741406410802754,0.00519697537789271
2008-01-01,0.0082004987357003,0.00458359758690544,0.00582730895705954,0.00625996629937491,0.00466356066007264,0.00455361143446774,0.00470497010867708,0.00480777977417777,0.00163353135184418,0.00839041103447239,0.00195623946855466,0.00239889219501593,0.00689110341258744,0.00667406078541933
2008-02-01,0.00611868686523646,0.00743529047711965,0.00509715823804153,0.00499081141614881,0.00391835614185032,0.00621155310407236,0.00319489818446741,0.00910089140591841,0.0013750194717961,0.00584607951897623,0.00408162098109409,0.00211944722504519,0.00660548569784401,0.00755661572463107
