id,group
HB040426174,upi
5VFN-8XH1-JBK9-22KX-00000-00,upi
A42389786,upi
4PP7-T9T0-TWCN-F1PY,upi
61V0-RKT1-JBK9-20J0-00000-00,upi
HB050527719,upi
HB070209382,upi
A44129441,upi
A13770193,upi
HB080512636,upi
HB110817135,upi
HB091129330,upi
A59988062,upi
4R8R-6W00-TWCN-F00P,upi
5YP2-S8Y1-JBK9-251H-00000-00,upi
4PPD-JT80-TWCN-F25G,upi
HB592A3E32-E09E-4A4E-B283-23CBA2A26F00,upi
A27202380,upi
4PP7-T900-TWCN-F2C4,upi
A51231917,upi
6483E8A8-F3A4-46D4-81BE-F8C88988F60A,upi
4PP7-T9W0-TWCN-F32G,upi
HB9AEFF66D-F0B9-4E68-A8E3-221F2A705835,upi
A13942696,upi
7XNR-3400-Y8XK-R18G,upi
A49544557,upi
A61076728,upi
A113863882,upi
A105710391,upi
5XKT-2N91-JBK9-24R4-00000-00,upi
5SGM-MXF1-JBK9-237J,upi
HB090530465,upi
A23287780,upi
HB060922339,upi
A47323080,upi
HB050504151,upi
HB060614506,upi
HBFCFBA8B3-00F8-4141-8697-4F2631FFF2FC,upi
HB9697BF48-18E1-43DB-A51D-CB31BD9D75D1,upi
HB7087BDFC-75F6-4777-9487-1EEB264D1090,upi
A12268273,upi
4NY5-5FJ0-TWCN-F2SV,upi
A55269482,upi
HBBBA8AD51-8230-46A5-B2C4-6CE4CB609401,upi
5FN8-NJX1-JBK9-20PK,upi
A25807975,upi
HB030913662,upi
4PP7-T9F0-TWCN-F2TK,upi
HB0610231030,upi
4PNC-V9D0-TWCN-F2PK,upi
4PPF-1420-TWCN-F2VB,upi
HB040203405,upi
HB2F92995A-EB95-449D-9300-59D7789BF758,upi
HB8403100C-9906-4084-975C-B9AD9D7B8A0A,upi
A13035956,upi
A44353116,upi
7V9D-35G1-2PFJ-104G,upi
A12971274,upi
A60346897,upi
HB091114287,upi
A111911169,upi
HB6CD6DEDE-6A65-4F59-AE34-B5D56879E244,upi
4T5R-T580-TWCN-F074,upi
4TNV-16B0-TWCN-F12N,upi
HB4432A2D0-AAD6-40F3-84CA-0C0BE86EA6F1,upi
A48517067,upi
A24438350,upi
HB020115153,upi
HB050418256,upi
7V4X-M7Y0-Y8XK-R0JG,upi
HB051005718,upi
A58758720,upi
A44706784,upi
7TYK-G3V0-Y8XK-R050,upi
HB060719423,upi
HBA0041AEF-40AF-4B9D-8B55-5B9BD0ACC425,upi
561M-5DF1-JBK9-22C8,upi
A41194943,upi
HB288DF015-511C-4004-BF18-2A2DD94E83D8,upi
HB050731337,upi
HBA398B4B7-67DE-412D-88F5-F5E9CD23516C,upi
HBB38BFA83-95DA-4005-818B-C6B2BE4D8BE1,upi
HB100820226,upi
A23671852,upi
4T5H-T830-TWCN-F0N8,upi
HB120907710,upi
8F991FB3-7056-44A9-BDDE-F887012085C0,upi
A58580936,upi
HB061030553,upi
A106787134,upi
HB100612123,upi
A41400536,upi
HB010323131,upi
4PP7-7SN0-TWCN-F2D7,upi
514Y-1BY1-JBK9-20NC,upi
HB120601641,upi
HB060529336,upi
4R9B-C2G0-TWCN-F13M,upi
52BM-K3F1-JBK9-204K,upi
A59062089,upi
4F8R-SWW0-TWCN-F2BC,outer
A54194418,outer
HB020807121,outer
4FCH-KRV0-TWCN-F2S0,outer
HB110211268,outer
5571-N441-DY2B-S4T0,outer
A101197819,outer
A55813280,outer
A44353242,outer
HB120211295,outer
4PPF-12W0-TWCN-F25M,outer
A56550112,outer
4RSK-BCK0-TWCN-F018,outer
A73601828,outer
HB5B3C5413-1854-4329-8B30-F4C24EF9DD66,outer
HB275EB15F-4F14-4D85-8B7D-BBFD34BFC19C,outer
A27464947,outer
5FGK-8KW1-JBK9-242P,outer
A11922127,outer
4C40-5W90-TWCN-F2B9,outer
A25571800,outer
A23915433,outer
HB090508221,outer
5RC3-4CY1-DY2B-S2JD,outer
HB081010726,outer
A45262239,outer
54WD-X1B1-DY2B-S3RR,outer
A42578243,outer
7Y6D-XD51-2PFH-X0XW,outer
4PPD-JSX0-TWCN-F28J,outer
4FF7-4VN0-TWCN-F2BF,outer
A24123926,outer
7XGC-TJS1-2PFJ-10TM,outer
A109971199,outer
A24611360,outer
56GV-BVG1-DY2B-S18H,outer
4GW9-MKN0-TWCN-F2BC,outer
4SRT-T540-TWCN-F14V,outer
A69998294,outer
A27053506,outer
A58680840,outer
4PP7-T9P0-TWCN-F1Y6,outer
A44677806,outer
4G6B-4VY0-TWCN-F315,outer
5JJR-GNW1-DY2B-S2W1,outer
5CT1-SCF1-JBK9-206X,outer
4FWK-BK10-TWCN-F278,outer
A103423985,outer
HBA94DE6F6-9CA5-461A-8E2E-D9DC3C8DC7B8,outer
4MCV-8KV0-TWCN-F1T3,outer
A14102448,outer
4PPD-JSM0-TWCN-F34G,outer
4NFW-YJN0-TWCN-F2NY,outer
4T95-JCN0-TWCN-F1DV,outer
A50117578,outer
HBDE263C1C-40F6-4559-93E4-C222F4EDFDD8,outer
4PPD-JTD0-TWCN-F20H,outer
7Y66-Y2F1-2PFH-X1S3,outer
4GFC-78W0-TWCN-F22Y,outer
4PP7-T9C0-TWCN-F239,outer
4PP7-7SM0-TWCN-F385,outer
4M2W-9PW0-TWCN-F2H4,outer
A49602392,outer
A44456702,outer
7VNN-58K1-2PFJ-105H,outer
4F5J-M1W0-TWCN-F2SG,outer
A105464991,outer
4KPD-S8R0-TWCN-F3CY,outer
A23212328,outer
HB070513182,outer
A22432382,outer
A47505867,outer
A109501685,outer
4CMG-08D0-TWCN-F234,outer
HB100230424,outer
HB111125206,outer
A111680783,outer
A45956911,outer
HB120915900,outer
612N-GMY1-DY2B-S06S-00000-00,outer
7X8D-MCH1-2PFJ-144P,outer
4HDW-D9C0-TWCN-F21H,outer
7XC6-7TV0-Y8XK-R0X6,outer
HB050406561,outer
HB020119477,outer
4PPD-JTJ0-TWCN-F2YX,outer
A42503116,outer
HB020306236,outer
HB060113336,outer
A48921319,outer
A27608616,outer
4PPD-JT70-TWCN-F2JF,outer
HB100317263,outer
A52867973,outer
4C40-DNR0-TWCN-F39C,outer
4C9G-MC70-TWCN-F21M,outer
HB100315589,outer
A71159134,outer
4PPF-1340-TWCN-F2D7,outer
4PPD-JT30-TWCN-F31X,outer
4DJ9-1F90-TWCN-F292,outer
HB110211219,outer
A42608880,outer
A102253207,outer
A74689751,outer
A26086059,outer
A112166884,outer
4C40-5V40-TWCN-F2S6,outer
4DHM-WS60-TWCN-F2HT,outer
HB070218188,outer
A40345794,outer
4N4T-B940-TWCN-F306,outer
A65999528,outer
A26098233,outer
4PNC-V950-TWCN-F346,outer
7V96-1T80-Y8XK-R1T5,outer
A107933150,outer
A107636671,outer
A26124453,outer
55R9-9BD1-DY2B-S0Y7,outer
HB39EC43B4-1E80-465C-88C0-B1DC2D5544BA,outer
HB080109158,outer
HBAF0D7FD0-67CD-4EFD-A919-E2DCB5E27C7C,outer
4PP0-T770-TWCN-F2BG,outer
HB090213243,outer
A25394640,outer
HBF74600B2-460C-4239-AD7E-57BC52467022,outer
HB020815447,outer
HB060403303,outer
A55476936,outer
A25430634,outer
A24586168,outer
A53255478,outer
A75009544,outer
A40879343,outer
HB050604175,outer
A51095370,outer
4PPF-13F0-TWCN-F2FY,outer
55ST-3K81-DY2B-S2N5,outer
59M8-30T1-DY2B-S2BD,outer
A14283232,outer
4PPD-JSC0-TWCN-F2WJ,outer
HB030307570,outer
A42467948,outer
A51271754,outer
A54721395,outer
HB8A024CC4-276A-443A-872A-1602E77BFA4E,outer
A102242592,outer
7X99-N5Y0-Y8XK-R2JB,outer
A45634101,outer
4C75-FYY0-TWCN-F1W5,outer
A42201665,outer
A46371778,outer
4BT6-TYK0-TWCN-F31G,outer
A69143472,outer
A44017208,outer
4HMD-TNJ0-TWCN-F304,outer
HB010202495,outer
A51231909,outer
A52583909,outer
A60235717,outer
A25241792,outer
A111397301,outer
A102384013,outer
A40254844,outer
HB090604213,outer
A59288976,outer
HB010704226,outer
4HPB-JMC0-TWCN-F18D,outer
4DDN-2C40-TWCN-F29M,outer
4GJV-6140-TWCN-F2DM,outer
4BHJ-WBY0-TWCN-F389,outer
HB031016202,outer
HB020116252,outer
4HRM-J340-TWCN-F2PR,outer
A26989876,outer
A42229227,outer
4PPD-JT20-TWCN-F2MG,outer
A64806854,outer
4FB7-KD70-TWCN-F20F,outer
4M55-VJ20-TWCN-F2SG,outer
4PPF-13V0-TWCN-F2TP,outer
A41400412,outer
A54957836,outer
A24424831,outer
4G5X-6DM0-TWCN-F21M,outer
4S5M-39J0-TWCN-F1K8,outer
5K5T-5DW1-JBK9-2216,outer
A27617508,outer
4PP7-T940-TWCN-F2X8,outer
HB010209567,outer
A27532845,outer
HB041216843,outer
A23257875,outer
4PPD-JT70-TWCN-F2S4,outer
A23081479,outer
HB021024987,outer
A13711533,outer
A52430596,outer
7YYY-YV80-Y8XK-M27Y,outer
A51869949,outer
A50588671,outer
4PP0-T7N0-TWCN-F2X3,outer
A23434363,outer
HB95487849-9310-4B14-A099-4975BEF96E99,outer
A113298303,outer
A23197675,outer
A58213989,outer
58N5-M741-JBK9-20RK,outer
A74208610,outer
4C40-5V00-TWCN-F2K3,outer
HB100225325,outer
A52591944,outer
A67753106,outer
A48406903,outer
4JFF-N1J0-TWCN-F39V,outer
HB56E66719-EDD6-474D-A3C6-5FEA0C550806,outer
A44712852,outer
4PP0-T7B0-TWCN-F1X0,outer
5785-8PK1-DY2B-S3D3,outer
HB060129701,outer
HB110610694,outer
HBBB0DEEA1-0EA3-4827-84C8-1F017502530C,outer
A24350838,outer
5Y54-YS21-DY2B-S0YJ-00000-00,outer
A61440620,outer
A41288796,outer
A50148052,outer
A68147536,outer
4S4B-0J70-TWCN-F15T,outer
7W88-0DF0-Y8XK-R0KV,outer
A101250284,outer
7WV8-4980-Y8XK-R298,outer
4PPF-1440-TWCN-F2XN,outer
A71316918,outer
4D6N-W4M0-TWCN-F2V0,outer
A24054790,outer
4PP7-T9V0-TWCN-F2XY,outer
4SRJ-7CD0-TWCN-F17D,outer
62Y4-9P01-DY2B-S3KP-00000-00,outer
A54211296,outer
5SK0-B0B1-JBK9-229N-00000-00,outer
A14200684,outer
59FS-P6R1-JBK9-21YW,outer
7VYH-H4J1-2PFJ-14FB,outer
HB73921AB4-6DF1-4970-9532-75B3D4797C8F,outer
4DX4-15D0-TWCN-F2GF,outer
51M5-CFH1-DY2B-S4N7,outer
HB050524112,outer
A22451644,outer
A27214249,outer
A26424405,outer
4NB2-M500-TWCN-F313,outer
HB070631486,outer
7V9N-JGM0-Y8XK-R2BJ,outer
4PP7-T9J0-TWCN-F338,outer
4V28-J160-TWCN-F0PD,outer
A44567892,outer
7WT6-8C50-Y8XK-R0DX,outer
A112898276,outer
4HR6-FM50-TWCN-F1WR,outer
HB39D9F358-9D94-4532-855E-022FA397FFC5,outer
4JHK-PFX0-TWCN-F3BB,outer
A24160547,outer
4PP0-T750-TWCN-F1S7,outer
4K76-HKR0-TWCN-F1YN,outer
HB110902918,outer
4SY3-RNV0-TWCN-F04C,outer
HB8477C022-554C-4601-8015-4207777FA99F,outer
HB041106832,outer
4PNC-V9W0-TWCN-F2J1,outer
597C-JT41-DY2B-S408,outer
7XDG-M3F1-2PFJ-10B0,outer
4JB8-47B0-TWCN-F23H,outer
4PP7-7TB0-TWCN-F2GS,outer
4PP7-T9N0-TWCN-F1SX,outer
HB010310166,outer
HB030530581,outer
55JK-YDM1-DY2B-S0TM,outer
A51860208,outer
A22459747,outer
A113021446,outer
HB020601352,outer
HB091016514,outer
60NS-YYC1-JBK9-20H7-00000-00,outer
A102193254,outer
A59955385,outer
A27002939,outer
59F4-SRB1-JBK9-20G7,outer
4NYB-3PV0-TWCN-F34N,outer
A114744922,outer
HB110219549,outer
5SB5-82M1-JBK9-24BK-00000-00,outer
7WYW-XJ90-Y8XK-R4YY,outer
A56761498,outer
7XG5-XPP0-Y8XK-R531,outer
A11929585,outer
A48433876,outer
55M9-PWB1-DY2B-S26F,outer
A46165140,outer
HB96B7B3D2-C900-477F-A135-3DDE09873418,outer
A70889505,outer
4CVN-T390-TWCN-F395,outer
5CYH-5DR1-JBK9-233M,outer
4GFK-4XV0-TWCN-F209,outer
A59568026,outer
HB0A7C59B5-5462-4DF1-B83A-5CA2DF1D4AAE,outer
A70685111,outer
5D77376A-2F27-4A8F-B6CD-6542DED2EC69,outer
A101228811,outer
HB4BD747AE-B548-4453-90F3-139147B6C2D6,outer
A53045664,outer
5P0X-6451-DY2B-S4WV,outer
A46873994,outer
A48240904,outer
5RCH-2S01-DY2B-S2T6-00000-00,outer
A42642843,outer
A40938242,outer
4DDN-2C40-TWCN-F2YG,outer
A75269502,outer
5107-XC61-DY2B-S08G,outer
A60697112,outer
A49640739,outer
HB021115531,outer
53BJ-KJ11-DY2B-S4N7,outer
5NJH-W6B1-DY2B-S2N8,outer
5BHP-3361-DY2B-S24R,outer
4PP7-T9D0-TWCN-F338,outer
A25598017,outer
4K70-MHF0-TWCN-F2SN,outer
5FCC-W7Y1-JBK9-20HM,outer
HB050922389,outer
4CWR-32R0-TWCN-F328,outer
HBC4615388-C06E-481A-B249-4115B2E58D92,outer
5HXD-0W51-DY2B-S10S,outer
HB070731302,outer
4HR6-FM40-TWCN-F3FB,outer
4CW3-5S00-TWCN-F2D7,outer
A71631253,outer
HB060830469,outer
4D4B-RNV0-TWCN-F1SJ,outer
A12731304,outer
HB060316424,outer
5491-4VT1-JBK9-20F3,outer
4J0N-DMX0-TWCN-F24J,outer
A11789641,outer
5PDM-K1P1-DY2B-S067,outer
4PPD-JT90-TWCN-F2TP,outer
A46992536,outer
HB0308191432,outer
A41353460,outer
HB060811565,outer
A41182003,outer
A14190552,outer
A44741454,outer
A23233137,outer
HB120315410,outer
A114040332,outer
HB040612282,outer
A54964252,outer
HB060125282,outer
A44168883,outer
HB050316552,outer
A22830864,outer
4PP0-T7X0-TWCN-F3C3,outer
7V3D-V0D1-2PFJ-13Y3,outer
536R-49D1-DY2B-S1GM,outer
7W1W-FR90-Y8XK-R3BF,outer
A41107543,outer
4PP7-T950-TWCN-F1YG,outer
55KF-V521-JBK9-244R,outer
HBDE0F948E-694A-4CBF-8704-56A9D88F56B4,outer
HBB2475F56-07F0-49D1-830A-9D61D0C0D70C,outer
A24133255,outer
4HDW-D9C0-TWCN-F239,outer
A111072013,outer
7WXT-SM01-2PFJ-12K3,outer
HB0BC1CF17-3F16-4738-99FB-941DFD2C2A9A,outer
4TC3-05P0-TWCN-F0HY,outer
4M62-VJ40-TWCN-F2NR,outer
4PNC-V9K0-TWCN-F1WG,outer
4PP7-T9J0-TWCN-F34X,outer
614C-7YR1-DY2B-S373-00000-00,outer
HB111025317,outer
5H9S-8GJ1-DY2B-S21X,outer
4K41-00B0-TWCN-F2Y8,outer
4C40-DPH0-TWCN-F2K6,outer
A57457431,outer
4KFC-NPR0-TWCN-F38T,outer
A25800988,outer
HB020318176,outer
4FSM-3MP0-TWCN-F36F,outer
HB050309791,outer
A66136789,outer
59DP-V711-JBK9-20C1,outer
4C40-DPN0-TWCN-F1R6,outer
HB060311524,outer
A111188562,outer
A42169673,outer
4PPD-JTG0-TWCN-F2VG,outer
A49990061,outer
613H-C611-DY2B-S46W-00000-00,outer
4PPD-JT80-TWCN-F323,outer
A56266349,outer
7WY7-PX20-Y8XK-R13R,outer
4C3S-0VW0-TWCN-F384,outer
HB081122263,outer
A27351654,outer
7X6S-12N0-Y8XK-R21P,outer
HB31C0FBF4-4307-4354-901B-0177B94D6A7D,outer
A113382022,outer
A66067351,outer
A41457247,outer
4KDY-RCW0-TWCN-F26V,outer
A107456760,outer
A22790197,outer
HB020413447,outer
A52458249,outer
4PP7-7SX0-TWCN-F1XD,outer
A57305150,outer
A103453697,outer
7XHN-MMJ1-2PFJ-13J6,outer
HB060502423,outer
A46556153,outer
597C-JT41-DY2B-S40T,outer
A46379228,outer
53DG-B9P1-JBK9-24BW,outer
5X2F-1151-JBK9-204S-00000-00,outer
4MGV-0WN0-TWCN-F1WT,outer
A110972060,outer
HB0506161107,outer
A69203372,outer
4C40-5V50-TWCN-F1S2,outer
HB070931490,outer
A48008737,outer
4PP7-T8X0-TWCN-F2X9,outer
4PP7-T9V0-TWCN-F277,outer
4BHJ-WKT0-TWCN-F1R3,outer
A22696335,outer
4PNC-V9G0-TWCN-F2T7,outer
A45207147,outer
4NKR-D5N0-TWCN-F20W,outer
A49228551,outer
4PP7-7SD0-TWCN-F23W,outer
4PPD-JSG0-TWCN-F2D5,outer
4TMS-HX90-TWCN-F16M,outer
A53120467,outer
HB010313110,outer
56V1-3PF1-JBK9-21VN,outer
4SM4-KBV0-TWCN-F0DG,outer
HB100408595,outer
4PP7-7SH0-TWCN-F2VD,outer
A13724563,outer
5CXW-7MV1-DY2B-S0Y2,outer
7X7S-PVC0-Y8XK-R4HN,outer
HB030523492,outer
A100861825,outer
HB030730751,outer
HB110222668,outer
HB011117369,outer
4PP7-T9D0-TWCN-F3BT,outer
4H3R-MJH0-TWCN-F2HR,outer
A56155116,outer
A46778445,outer
A108988703,outer
4G99-R2J0-TWCN-F2KX,outer
A41633380,outer
56PT-J5W1-DY2B-S06X,outer
A50041943,outer
53WB-8HP1-JBK9-2459,outer
A42652545,outer
A102411222,outer
HBF0D007BF-E501-487A-8886-E5F3B90C0451,outer
HB8BED1398-A5F2-4DE8-930F-4469DC7F2A34,outer
A22616602,outer
4PNC-V940-TWCN-F2CR,outer
7XWP-88Y1-2PFJ-127K,outer
A22490251,outer
A27598318,outer
HB111009562,outer
HB031230119,outer
4C40-DPV0-TWCN-F1R6,outer
4CG6-JJJ0-TWCN-F31F,outer
59YV-XWK1-DY2B-S4D3,outer
7X27-G8D0-Y8XK-R0G3,outer
HB020325327,outer
A40605602,outer
639B-XBB1-JBK9-22TP-00000-00,outer
A46132450,outer
4D8K-M370-TWCN-F37C,outer
A41931592,outer
HB738B964E-8A3C-4BA0-BFAA-7B5125454BE3,outer
A58691743,outer
HB100513459,outer
A67399638,outer
A72663670,outer
4K8X-9360-TWCN-F2N3,outer
5KH5-X381-DY2B-S0TF,outer
A23219511,outer
HB100624570,outer
7VM6-CFW1-2PFJ-145D,outer
A109423796,outer
HB051026630,outer
A55528169,outer
53DP-9DF1-DY2B-S078,outer
61RW-1G81-JBK9-23G5-00000-00,outer
4D4J-RH80-TWCN-F2JF,outer
A107036360,outer
HB010815550,outer
5NFJ-8HP1-DY2B-S0JJ,outer
4PP7-7SV0-TWCN-F2XN,outer
A27267453,outer
A60957684,outer
4DVT-TKK0-TWCN-F2JD,outer
A23451434,outer
A46932024,outer
A112439938,outer
4HTJ-4M80-TWCN-F21T,outer
A23397458,outer
HB100806683,outer
HB929331A3-722B-4763-A69D-F4860C42DD6F,outer
4MD8-51X0-TWCN-F1RW,outer
A26684929,outer
4PPF-1340-TWCN-F39C,outer
A108792017,outer
4C40-DNH0-TWCN-F1T4,outer
5DSB-6FT1-JBK9-21KB,outer
HB030105465,outer
A54895805,outer
4DCC-TFM0-TWCN-F344,outer
A49070345,outer
A53849036,outer
4SC4-XWV0-TWCN-F0PN,outer
A44465426,outer
A50083221,outer
7X9H-MD01-2PFJ-10H9,outer
5RG2-PTH1-JBK9-219P-00000-00,outer
7WXK-V570-Y8XK-R0X8,outer
4T7N-SSM0-TWCN-F1FG,outer
A12006626,outer
HB020106395,outer
A23356994,outer
A23665437,outer
A57464899,outer
